Cell,Mark,Rep,Bigwig,Bam,Label
F36P,H3K27ac,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR1_H3K27ac_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR1_H3K27ac_TR1.bam,F36P_BR1
F36P,H3K27ac,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR1_H3K27ac_TR2_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR1_H3K27ac_TR2.bam,F36P_BR1
F36P,H3K27me3,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR1_H3K27me3_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR1_H3K27me3_TR1.bam,F36P_BR1
F36P,H3K4me3,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR1_H3K4me3_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR1_H3K4me3_TR1.bam,F36P_BR1
F36P,H3K4me3,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR1_H3K4me3_TR2_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR1_H3K4me3_TR2.bam,F36P_BR1
F36P,H3K27ac,BR2,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR2_H3K27ac_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR2_H3K27ac_TR1.bam,F36P_BR2
F36P,H3K27me3,BR2,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR2_H3K27me3_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR2_H3K27me3_TR1.bam,F36P_BR2
F36P,H3K4me3,BR2,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_hist_BR2_H3K4me3_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-hist-BR2_H3K4me3_TR1.bam,F36P_BR2
F36P,CTCF,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_TF_BR1_CTCF_TR1_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-TF-BR1_CTCF_TR1.bam,F36P_BR1
F36P,CTCF,BR1,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bigwig_with_align2rawsignal/F36P_TF_BR1_CTCF_TR2_edited.bw,~/links/CB.HTS.Analysis/CTTV020/data/GSK/chip-seq/project_1/bam/F36P-TF-BR1_CTCF_TR2.bam,F36P_BR1
